City_ID,City,Country,Date,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marsh Harbour,BS,2022-04-01 01:23:41,26.5412,-77.0636,Clouds,76.26,75,60,18.39
1,Upernavik,GL,2022-04-01 01:23:41,72.7868,-56.1549,Clouds,11.05,97,100,9.4
2,Chuy,UY,2022-04-01 01:23:41,-33.6971,-53.4616,Clouds,55.99,77,86,5.84
3,Punta Arenas,CL,2022-04-01 01:23:41,-53.15,-70.9167,Clouds,50.11,62,75,24.16
4,Ushuaia,AR,2022-04-01 01:19:32,-54.8,-68.3,Clouds,49.66,57,20,11.5
5,Bluff,NZ,2022-04-01 01:23:42,-46.6,168.3333,Clouds,54.23,52,52,5.75
6,Galle,LK,2022-04-01 01:23:42,6.0367,80.217,Clouds,77.99,82,20,1.77
7,Hami,CN,2022-04-01 01:23:42,42.8,93.45,Clear,46.96,20,0,3.87
8,Avarua,CK,2022-04-01 01:23:42,-21.2078,-159.775,Clear,84.25,74,0,9.22
9,Puerto Ayora,EC,2022-04-01 01:23:43,-0.7393,-90.3518,Clouds,73.54,100,100,1.95
10,Chardara,KZ,2022-04-01 01:23:43,41.2547,67.9692,Clouds,52.99,49,18,5.48
11,Atuona,PF,2022-04-01 01:23:43,-9.8,-139.0333,Clouds,78.84,75,79,8.23
12,Vaini,TO,2022-04-01 01:23:43,-21.2,-175.2,Clouds,84.36,84,75,10.36
13,Zyryanskoye,RU,2022-04-01 01:23:44,56.8306,86.6258,Clouds,36.01,80,100,18.45
14,Kyabe,TD,2022-04-01 01:23:44,9.4515,18.9449,Clouds,85.64,12,50,4.38
15,Sabha,LY,2022-04-01 01:23:44,27.0377,14.4283,Clouds,73.89,18,100,10.49
16,Cherskiy,RU,2022-04-01 01:23:44,68.75,161.3,Clouds,-7.1,92,94,5.99
17,Caravelas,BR,2022-04-01 01:23:45,-17.7125,-39.2481,Clear,76.57,87,4,5.53
18,Butaritari,KI,2022-04-01 01:23:45,3.0707,172.7902,Rain,81.5,78,89,16.4
19,Vauvert,FR,2022-04-01 01:23:45,43.7,4.2833,Clear,49.59,70,0,4.61
20,Lom Sak,TH,2022-04-01 01:23:46,16.7798,101.2422,Clouds,80.49,74,40,3.44
21,Atasu,KZ,2022-04-01 01:23:46,48.6814,71.6433,Clouds,26.31,81,100,5.55
22,Port Augusta,AU,2022-04-01 01:14:30,-32.5,137.7667,Clear,70.34,40,0,12.3
23,Bredasdorp,ZA,2022-04-01 01:23:46,-34.5322,20.0403,Clouds,62.85,64,100,4.41
24,Provideniya,RU,2022-04-01 01:23:46,64.3833,-173.3,Snow,23.36,80,100,20.0
25,Los Llanos De Aridane,ES,2022-04-01 01:23:47,28.6585,-17.9182,Clouds,60.55,80,100,9.22
26,Vestmannaeyjar,IS,2022-04-01 01:23:47,63.4427,-20.2734,Clouds,40.05,67,100,5.37
27,Hilo,US,2022-04-01 01:23:32,19.7297,-155.09,Rain,78.24,84,100,6.91
28,Barrow,US,2022-04-01 01:23:47,71.2906,-156.7887,Haze,-7.58,71,0,19.57
29,Okhotsk,RU,2022-04-01 01:23:47,59.3833,143.3,Clouds,15.62,68,100,17.0
30,Kismayo,SO,2022-04-01 01:23:48,-0.3582,42.5454,Clouds,80.55,80,100,11.77
31,Altay,CN,2022-04-01 01:23:48,47.8667,88.1167,Clouds,30.56,48,60,8.05
32,Ribeira Grande,PT,2022-04-01 01:23:48,38.5167,-28.7,Clouds,61.59,91,100,22.79
33,Mount Gambier,AU,2022-04-01 01:23:48,-37.8333,140.7667,Clear,65.32,44,0,11.92
34,Camacha,PT,2022-04-01 01:14:32,33.0833,-16.3333,Clouds,56.62,88,75,5.75
35,Puerto Maldonado,PE,2022-04-01 01:23:49,-12.6,-69.1833,Clouds,60.13,92,66,5.86
36,Mataura,NZ,2022-04-01 01:23:49,-46.1927,168.8643,Clouds,56.53,53,100,5.68
37,Saskylakh,RU,2022-04-01 01:23:49,71.9167,114.0833,Clouds,9.1,96,100,8.14
38,Lubao,PH,2022-04-01 01:23:49,14.9167,120.55,Clouds,87.87,55,97,12.55
39,Arlit,NE,2022-04-01 01:23:50,18.7369,7.3853,Clear,78.22,4,3,7.34
40,Hobart,AU,2022-04-01 01:23:50,-42.8794,147.3294,Clouds,60.06,77,75,11.5
41,Kapaa,US,2022-04-01 01:23:50,22.0752,-159.319,Clouds,80.58,77,20,14.97
42,Dalaba,GN,2022-04-01 01:23:51,10.7,-12.25,Clouds,71.87,57,94,2.91
43,Arriana,GR,2022-04-01 01:23:51,41.0833,25.7,Clouds,56.55,69,84,13.2
44,Kaitangata,NZ,2022-04-01 01:23:51,-46.2817,169.8464,Clouds,54.45,54,100,7.07
45,Catuday,PH,2022-04-01 01:23:51,16.2923,119.8062,Clouds,84.22,62,100,10.78
46,Carnarvon,AU,2022-04-01 01:23:52,-24.8667,113.6333,Clouds,73.47,94,100,17.27
47,Sompeta,IN,2022-04-01 01:24:52,18.9333,84.6,Clouds,79.39,89,99,10.0
48,Dikson,RU,2022-04-01 01:24:52,73.5069,80.5464,Clouds,1.65,93,25,8.57
49,Hambantota,LK,2022-04-01 01:24:17,6.1241,81.1185,Clouds,78.04,83,25,1.25
50,Busselton,AU,2022-04-01 01:24:52,-33.65,115.3333,Clouds,74.07,68,64,13.29
51,Chulym,RU,2022-04-01 01:24:53,55.0997,80.9572,Clouds,34.05,82,100,16.33
52,Tuktoyaktuk,CA,2022-04-01 01:24:53,69.4541,-133.0374,Clear,-14.8,70,0,9.22
53,Kupang,ID,2022-04-01 01:24:53,-10.1667,123.5833,Clouds,81.48,69,27,3.71
54,Port Blair,IN,2022-04-01 01:24:53,11.6667,92.75,Mist,80.64,89,40,2.3
55,Loralai,PK,2022-04-01 01:24:54,30.3705,68.598,Clear,60.49,12,0,5.14
56,Doha,QA,2022-04-01 01:24:54,25.2867,51.5333,Clear,69.78,37,0,2.3
57,Lasa,IT,2022-04-01 01:24:54,46.6166,10.7002,Rain,45.01,97,100,3.58
58,Klaksvik,FO,2022-04-01 01:24:55,62.2266,-6.589,Clouds,36.52,66,99,10.67
59,Severo-Kurilsk,RU,2022-04-01 01:24:55,50.6789,156.125,Clouds,29.44,77,88,17.72
60,Tuatapere,NZ,2022-04-01 01:24:55,-46.1333,167.6833,Clouds,56.25,57,58,4.52
61,Saint-Augustin,CA,2022-04-01 01:24:55,51.226,-58.6502,Clear,19.6,91,8,5.82
62,Qui Nhon,VN,2022-04-01 01:24:56,13.7667,109.2333,Rain,77.36,87,93,2.64
63,Kloulklubed,PW,2022-04-01 01:24:56,7.0419,134.2556,Clouds,79.3,73,99,7.61
64,Bandarbeyla,SO,2022-04-01 01:24:56,9.4942,50.8122,Clear,79.09,82,0,9.84
65,Zyryanka,RU,2022-04-01 01:24:56,65.75,150.85,Clouds,3.25,87,91,8.5
66,Albany,US,2022-04-01 01:20:16,42.6001,-73.9662,Rain,56.73,93,100,1.01
67,Maku,IR,2022-04-01 01:24:57,39.2911,44.4521,Clouds,41.61,56,40,0.0
68,Keti Bandar,PK,2022-04-01 01:24:57,24.1447,67.4497,Clear,78.01,56,0,6.69
69,Khromtau,KZ,2022-04-01 01:24:57,50.2503,58.4347,Clouds,29.16,80,15,7.76
70,Pacific Grove,US,2022-04-01 01:24:57,36.6177,-121.9166,Clouds,64.02,77,20,8.01
71,Beboto,TD,2022-04-01 01:24:58,8.2668,16.939,Clouds,81.75,28,47,1.34
72,Ekhabi,RU,2022-04-01 01:24:58,53.5102,142.9671,Clear,17.15,79,6,11.61
73,Chivacoa,VE,2022-04-01 01:24:58,10.1603,-68.895,Clouds,71.22,91,100,6.35
74,Kavieng,PG,2022-04-01 01:23:12,-2.5744,150.7967,Rain,82.83,76,82,7.85
75,Ouadda,CF,2022-04-01 01:24:59,8.0777,22.4007,Clear,69.82,23,5,3.67
76,El Tarra,CO,2022-04-01 01:24:59,8.5756,-73.0949,Clouds,75.07,94,66,1.19
77,Korla,CN,2022-04-01 01:24:59,41.7597,86.1469,Clear,47.35,41,5,1.92
78,Aykhal,RU,2022-04-01 01:24:59,66.0,111.5,Snow,20.71,94,100,10.33
79,Nishihara,JP,2022-04-01 01:25:00,26.1842,127.7558,Clouds,67.28,68,75,25.32
80,Chokurdakh,RU,2022-04-01 01:25:00,70.6333,147.9167,Clouds,-12.41,96,61,2.93
81,Dovhe,UA,2022-04-01 01:25:00,48.3653,23.279,Rain,49.96,99,100,3.49
82,Hofn,IS,2022-04-01 01:25:00,64.2539,-15.2082,Clouds,38.73,64,100,1.43
83,Victoria,HK,2022-04-01 01:24:13,22.2855,114.1577,Clouds,68.97,88,100,13.0
84,Mahebourg,MU,2022-04-01 01:25:01,-20.4081,57.7,Rain,78.26,88,75,18.41
85,Arraial Do Cabo,BR,2022-04-01 01:25:01,-22.9661,-42.0278,Clouds,76.12,87,18,6.76
86,Cabo San Lucas,MX,2022-04-01 01:25:01,22.8909,-109.9124,Clouds,79.11,41,20,10.36
87,Sur,OM,2022-04-01 01:25:02,22.5667,59.5289,Clear,81.25,38,0,5.55
88,Valley City,US,2022-04-01 01:20:04,46.9233,-98.0032,Clear,37.92,44,0,0.0
89,Methoni,GR,2022-04-01 01:25:02,36.8197,21.7049,Clear,66.22,77,8,17.52
90,Pipar,IN,2022-04-01 01:25:03,26.3856,73.5378,Clear,74.05,12,0,3.8
91,Hobyo,SO,2022-04-01 01:26:03,5.3505,48.5268,Clouds,81.18,77,16,11.86
92,Castro,BR,2022-04-01 01:26:03,-24.7911,-50.0119,Clouds,54.64,98,100,9.15
93,Broken Hill,AU,2022-04-01 01:26:04,-31.95,141.4333,Clouds,65.91,42,40,16.11
94,Vao,NC,2022-04-01 01:26:04,-22.6667,167.4833,Clouds,78.64,87,66,16.06
95,Rocha,UY,2022-04-01 01:26:04,-34.4833,-54.3333,Clouds,54.23,77,94,4.16
96,Beian,NO,2022-04-01 01:26:05,63.6559,9.5683,Clouds,32.0,93,20,3.44
97,Burgos,ES,2022-04-01 01:24:59,42.3394,-3.7079,Clouds,34.21,86,75,12.66
98,Buchanan,LR,2022-04-01 01:26:05,5.8808,-10.0467,Clouds,80.37,86,96,5.88
99,Amahai,ID,2022-04-01 01:26:05,-3.3333,128.9167,Clouds,84.0,67,94,1.25
100,Norman Wells,CA,2022-04-01 01:26:05,65.282,-126.8329,Clouds,-7.56,54,20,18.41
101,Hamilton,US,2022-04-01 01:23:20,39.1834,-84.5333,Clouds,41.63,87,100,11.5
102,Qostanay,KZ,2022-04-01 01:26:06,53.1667,63.5833,Clear,26.89,100,0,2.24
103,Berlevag,NO,2022-04-01 01:26:06,70.8578,29.0864,Snow,27.3,72,100,11.32
104,Pombas,CV,2022-04-01 01:26:06,17.1503,-25.0201,Clouds,67.78,81,45,11.36
105,Dunedin,NZ,2022-04-01 01:26:06,-45.8742,170.5036,Clouds,56.8,49,100,4.03
106,Sevsk,RU,2022-04-01 01:26:07,52.1491,34.4926,Clouds,37.06,98,100,6.53
107,Kahului,US,2022-04-01 01:22:44,20.8947,-156.47,Clouds,82.42,57,40,20.71
108,Tayturka,RU,2022-04-01 01:26:07,52.8692,103.4608,Clouds,25.81,88,74,3.71
109,Cidreira,BR,2022-04-01 01:26:07,-30.1811,-50.2056,Clouds,60.04,69,77,4.36
110,Russell,US,2022-04-01 01:21:49,32.3502,-85.1999,Clear,67.28,64,0,0.0
111,Katsuura,JP,2022-04-01 01:26:08,35.1333,140.3,Rain,39.22,86,100,21.92
112,Hermanus,ZA,2022-04-01 01:26:08,-34.4187,19.2345,Clouds,62.91,70,95,9.46
113,Asau,RO,2022-04-01 01:26:08,46.4333,26.4,Clouds,51.28,79,72,6.22
114,Grand Gaube,MU,2022-04-01 01:26:08,-20.0064,57.6608,Clouds,78.39,78,84,10.0
115,Makakilo City,US,2022-04-01 01:22:35,21.3469,-158.0858,Rain,82.72,61,75,12.66
116,Kodiak,US,2022-04-01 01:22:21,57.79,-152.4072,Rain,40.51,93,100,25.32
117,Javanrud,IR,2022-04-01 01:26:09,34.7961,46.5172,Clear,49.14,53,0,2.24
118,Vestmanna,FO,2022-04-01 01:26:09,62.1564,-7.1664,Clouds,34.72,87,100,11.5
119,Jiuquan,CN,2022-04-01 01:26:09,39.7432,98.5174,Clear,40.35,19,0,1.39
120,Lavrentiya,RU,2022-04-01 01:26:09,65.5833,-171.0,Clouds,19.08,75,100,11.9
121,Rikitea,PF,2022-04-01 01:26:10,-23.1203,-134.9692,Clouds,76.93,70,99,16.82
122,Nikolskoye,RU,2022-04-01 01:26:10,59.7035,30.7861,Clouds,24.8,98,12,1.43
123,Kibaya,TZ,2022-04-01 01:26:10,-5.3,36.5667,Clouds,59.68,94,100,4.76
124,Saint-Philippe,RE,2022-04-01 01:26:11,-21.3585,55.7679,Rain,74.79,84,100,14.85
125,Mantua,IT,2022-04-01 01:26:11,45.1667,10.7833,Clouds,49.24,89,100,3.0
126,Kutum,SD,2022-04-01 01:26:11,14.2,24.6667,Clear,68.88,11,0,6.51
127,Tautira,PF,2022-04-01 01:26:11,-17.7333,-149.15,Clouds,81.73,72,66,12.26
128,Lucera,IT,2022-04-01 01:26:12,41.5082,15.3351,Clouds,51.62,76,100,14.52
129,Porto Novo,BJ,2022-04-01 01:26:12,6.4965,2.6036,Clouds,84.02,84,81,7.52
130,Balykshi,KZ,2022-04-01 01:26:12,47.0667,51.8667,Clear,39.2,87,0,4.47
131,Tessalit,ML,2022-04-01 01:26:12,20.1986,1.0114,Clouds,80.19,13,100,6.91
132,Rawson,AR,2022-04-01 01:26:13,-43.3002,-65.1023,Clouds,61.07,51,100,9.48
133,Yellowknife,CA,2022-04-01 01:26:13,62.456,-114.3525,Clouds,11.41,73,75,17.27
134,Nago,JP,2022-04-01 01:26:13,26.5881,127.9761,Clouds,66.63,81,100,16.13
135,Thompson,CA,2022-04-01 01:26:13,55.7435,-97.8558,Clouds,37.56,35,100,4.61
136,Penzance,GB,2022-04-01 01:26:14,50.1186,-5.5371,Clear,39.88,62,7,19.69
137,Alekseyevsk,RU,2022-04-01 01:26:14,57.8406,108.3492,Snow,34.21,97,100,12.91
138,Ornskoldsvik,SE,2022-04-01 01:26:14,63.2909,18.7153,Clouds,16.75,92,34,4.61
139,Port Alfred,ZA,2022-04-01 01:26:14,-33.5906,26.891,Clouds,63.18,95,100,4.0
140,Salalah,OM,2022-04-01 01:27:15,17.0151,54.0924,Clear,75.29,35,0,2.3
141,Tiksi,RU,2022-04-01 01:27:15,71.6872,128.8694,Snow,11.43,91,100,6.8
142,Cape Town,ZA,2022-04-01 01:24:20,-33.9258,18.4232,Clouds,62.11,72,20,19.57
143,San Policarpo,PH,2022-04-01 01:27:15,12.1791,125.5072,Clouds,81.73,82,98,11.88
144,Yumen,CN,2022-04-01 01:27:16,40.2833,97.2,Clear,38.41,19,0,9.06
145,Oranjemund,NA,2022-04-01 01:27:16,-28.55,16.4333,Clouds,58.15,92,12,13.24
146,Lukang,TW,2022-04-01 01:27:16,24.0567,120.4352,Clear,69.06,64,3,26.24
147,Whitecourt,CA,2022-04-01 01:27:16,54.1502,-115.6855,Clouds,42.04,45,75,17.27
148,Beipiao,CN,2022-04-01 01:27:17,41.7919,120.7792,Clear,41.16,21,5,3.98
149,Adre,TD,2022-04-01 01:27:17,13.4667,22.2,Clear,75.18,8,5,14.07
150,Sochi,RU,2022-04-01 01:24:55,43.6,39.7303,Clouds,55.49,63,100,9.46
151,Langsa,ID,2022-04-01 01:27:17,4.4683,97.9683,Clouds,78.21,82,91,1.16
152,Malang,ID,2022-04-01 01:27:17,-7.9797,112.6304,Clear,78.39,77,8,0.83
153,Rongcheng,CN,2022-04-01 01:27:18,30.634,117.8517,Clouds,47.64,63,100,6.44
154,Samarai,PG,2022-04-01 01:27:18,-10.6167,150.6667,Clouds,83.14,74,100,10.98
155,Agadez,NE,2022-04-01 01:27:18,19.75,10.25,Clear,74.89,4,0,7.9
156,Braganca,BR,2022-04-01 01:27:19,-1.0536,-46.7656,Clouds,72.72,99,100,1.68
157,Englewood,US,2022-04-01 01:24:17,39.6478,-104.9878,Clouds,58.77,25,75,9.22
158,Pundaguitan,PH,2022-04-01 01:27:19,6.3711,126.1689,Clouds,81.57,76,79,4.56
159,Port Hardy,CA,2022-04-01 01:27:19,50.6996,-127.4199,Clouds,46.58,81,40,5.75
160,Hun,LY,2022-04-01 01:27:19,29.1268,15.9477,Clouds,73.0,21,100,11.03
161,Puerto Escondido,MX,2022-04-01 01:27:20,15.85,-97.0667,Clouds,79.63,73,40,0.0
162,Lebu,CL,2022-04-01 01:27:20,-37.6167,-73.65,Clouds,53.92,79,100,20.24
163,Prado,BR,2022-04-01 01:27:20,-17.3411,-39.2208,Clear,77.43,84,1,6.82
164,Takoradi,GH,2022-04-01 01:27:21,4.8845,-1.7554,Clouds,79.65,84,23,6.76
165,Khandyga,RU,2022-04-01 01:27:21,62.6667,135.6,Clouds,6.76,91,100,0.65
166,Lukovetskiy,RU,2022-04-01 01:27:21,64.2956,41.9211,Clouds,11.55,97,100,4.97
167,Tramagal,PT,2022-04-01 01:27:21,39.45,-8.25,Clouds,51.96,88,98,10.16
168,Progreso,MX,2022-04-01 01:27:22,21.2833,-89.6667,Clear,84.31,86,5,12.15
169,Souillac,MU,2022-04-01 01:27:22,-20.5167,57.5167,Rain,77.38,88,75,18.41
170,Araouane,ML,2022-04-01 01:27:22,18.9048,-3.5265,Clouds,79.68,17,98,9.78
171,Sitka,US,2022-04-01 01:27:22,57.0531,-135.33,Clouds,46.29,61,100,8.05
172,Corowa,AU,2022-04-01 01:27:23,-36.0333,146.3833,Clouds,70.57,48,15,10.8
173,Port Elizabeth,ZA,2022-04-01 01:27:23,-33.918,25.5701,Clouds,65.32,80,100,13.8
174,Pevek,RU,2022-04-01 01:27:23,69.7008,170.3133,Clouds,-12.21,92,58,4.23
175,Flinders,AU,2022-04-01 01:27:23,-34.5833,150.8552,Rain,62.19,87,100,13.0
176,Mahuva,IN,2022-04-01 01:27:24,21.0914,71.7622,Clear,77.31,44,0,3.62
177,Kuryk,KZ,2022-04-01 01:27:24,43.2,51.65,Clouds,50.31,54,42,5.26
178,Jamestown,US,2022-04-01 01:23:17,42.097,-79.2353,Clouds,42.53,66,100,16.11
179,Kuito,AO,2022-04-01 01:27:24,-12.3833,16.9333,Rain,58.87,97,82,0.43
180,Riverton,US,2022-04-01 01:27:25,40.5219,-111.9391,Clear,49.39,50,0,4.61
181,Nan,TH,2022-04-01 01:23:54,18.8333,100.6667,Clear,73.42,88,6,3.44
182,Port Moresby,PG,2022-04-01 01:25:21,-9.4431,147.1797,Rain,76.42,94,100,10.65
183,Narsaq,GL,2022-04-01 01:27:25,60.9167,-46.05,Clouds,48.42,77,100,3.83
184,Mahanoro,MG,2022-04-01 01:27:25,-19.9,48.8,Rain,71.31,86,14,4.43
185,Santa Maria,BR,2022-04-01 01:24:55,-29.6842,-53.8069,Clear,47.5,100,0,2.3
186,Grootfontein,NA,2022-04-01 01:28:25,-19.5667,18.1167,Rain,62.92,92,54,1.54
187,Stornoway,GB,2022-04-01 01:28:26,58.2093,-6.3865,Clouds,30.16,93,100,3.44
188,Lewistown,US,2022-04-01 01:27:10,40.5992,-77.5714,Clouds,61.18,100,100,9.55
189,Nantucket,US,2022-04-01 01:28:19,41.2835,-70.0995,Mist,57.25,89,40,26.46
190,Xining,CN,2022-04-01 01:28:26,36.6167,101.7667,Clouds,35.13,70,55,4.14
191,Sibut,CF,2022-04-01 01:28:26,5.718,19.0739,Clouds,78.84,49,59,3.09
192,Sioux Lookout,CA,2022-04-01 01:28:27,50.1001,-91.917,Clouds,24.87,63,20,2.3
193,Seoul,KR,2022-04-01 01:28:27,37.5683,126.9778,Clear,51.37,48,0,5.75
194,Birjand,IR,2022-04-01 01:28:27,32.8663,59.2211,Clear,43.27,19,0,9.22
195,Leningradskiy,RU,2022-04-01 01:28:27,69.3833,178.4167,Clouds,7.74,90,100,5.3
196,Codrington,AU,2022-04-01 01:28:28,-38.2667,141.9667,Clouds,63.93,53,97,15.23
197,Cascas,PE,2022-04-01 01:28:28,-7.4833,-78.8167,Clouds,68.95,78,100,0.34
198,Novobirilyussy,RU,2022-04-01 01:28:28,56.9514,90.6661,Clouds,36.19,75,100,14.52
199,Nongan,CN,2022-04-01 01:28:28,44.382,125.1685,Clear,39.52,28,7,8.21
200,Bengkulu,ID,2022-04-01 01:28:29,-3.8004,102.2655,Clear,78.15,69,9,2.15
201,Northam,GB,2022-04-01 01:28:29,51.0333,-4.2167,Clouds,39.61,67,45,14.23
202,Sheboygan,US,2022-04-01 01:28:29,43.7333,-87.9334,Mist,32.29,88,100,8.05
203,Tikhvin,RU,2022-04-01 01:28:29,59.6451,33.5294,Clouds,4.21,98,59,2.62
204,Luderitz,NA,2022-04-01 01:28:30,-26.6481,15.1594,Clear,60.04,77,0,16.6
205,San Patricio,US,2022-04-01 01:28:30,28.017,-97.5169,Clouds,70.54,61,93,14.65
206,Namtsy,RU,2022-04-01 01:28:30,62.7161,129.6658,Clouds,13.44,92,98,3.98
207,Hangu,CN,2022-04-01 01:28:30,39.2489,117.7892,Clear,51.84,23,0,4.43
208,Grindavik,IS,2022-04-01 01:28:31,63.8424,-22.4338,Clouds,37.87,87,75,8.05
209,Abu Kamal,SY,2022-04-01 01:28:31,34.4506,40.9171,Clear,62.74,29,10,6.58
210,Talnakh,RU,2022-04-01 01:28:31,69.4865,88.3972,Snow,13.21,96,100,5.82
211,Olga,RU,2022-04-01 01:28:31,43.7444,135.2892,Clouds,36.95,35,85,13.15
212,Lorengau,PG,2022-04-01 01:28:32,-2.0226,147.2712,Clouds,85.53,69,55,15.55
213,Tasiilaq,GL,2022-04-01 01:28:32,65.6145,-37.6368,Clouds,33.96,98,100,4.94
214,Faanui,PF,2022-04-01 01:28:32,-16.4833,-151.75,Clouds,82.08,67,28,12.84
215,Te Anau,NZ,2022-04-01 01:28:33,-45.4167,167.7167,Clouds,55.92,62,95,1.34
216,Lata,PT,2022-04-01 01:28:33,40.1629,-8.3327,Clouds,56.8,93,74,3.67
217,Trairi,BR,2022-04-01 01:28:33,-3.2778,-39.2689,Clouds,74.66,90,100,4.25
218,Hearst,CA,2022-04-01 01:28:33,49.6835,-83.6665,Snow,21.45,93,100,12.48
219,Mala Danylivka,UA,2022-04-01 01:28:34,50.0635,36.1656,Clouds,50.45,70,100,8.25
220,Santarem,BR,2022-04-01 01:28:34,-2.4431,-54.7083,Clouds,75.33,100,75,3.44
221,Bari,IT,2022-04-01 01:28:34,41.1177,16.8512,Clouds,57.87,77,97,10.36
222,Dingle,PH,2022-04-01 01:28:34,10.9995,122.6711,Clouds,84.54,68,61,10.71
223,Nouadhibou,MR,2022-04-01 01:28:35,20.931,-17.0347,Clear,64.38,77,0,19.57
224,Puerto Colombia,CO,2022-04-01 01:28:35,10.9878,-74.9547,Clouds,78.89,84,71,21.14
225,Belyy Yar,RU,2022-04-01 01:28:35,53.6039,91.3903,Clear,33.69,74,0,2.24
