City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lubango,AO,2022-03-29 17:20:16,-14.9172,13.4925,65.32,63,39,6.13
1,Busselton,AU,2022-03-29 17:13:31,-33.65,115.3333,66.6,78,84,16.04
2,Tiksi,RU,2022-03-29 17:13:31,71.6872,128.8694,-1.25,96,100,5.23
3,Bud,US,2022-03-29 17:20:17,39.447,-86.1758,41.41,52,100,13.8
4,Vestmannaeyjar,IS,2022-03-29 17:20:17,63.4427,-20.2734,36.59,80,100,27.63
5,Tuktoyaktuk,CA,2022-03-29 17:14:43,69.4541,-133.0374,-19.8,99,33,6.67
6,Port Elizabeth,ZA,2022-03-29 17:20:17,-33.918,25.5701,69.1,93,0,11.5
7,Zhezkazgan,KZ,2022-03-29 17:19:49,47.8043,67.7144,28.65,63,45,22.24
8,Castro,BR,2022-03-29 17:14:39,-24.7911,-50.0119,79.36,51,16,2.35
9,Presidencia Roque Saenz Pena,AR,2022-03-29 17:20:18,-26.7852,-60.4388,98.31,29,0,12.66
10,Punta Arenas,CL,2022-03-29 17:18:18,-53.15,-70.9167,44.71,65,75,19.57
11,New Norfolk,AU,2022-03-29 17:20:18,-42.7826,147.0587,58.91,56,100,1.01
12,Kapaa,US,2022-03-29 17:10:52,22.0752,-159.319,69.19,88,20,5.75
13,Vaini,TO,2022-03-29 17:13:28,-21.2,-175.2,73.56,88,20,4.61
14,Tasiilaq,GL,2022-03-29 17:10:54,65.6145,-37.6368,28.56,74,100,15.86
15,Isangel,VU,2022-03-29 17:20:18,-19.55,169.2667,79.03,87,100,7.52
16,Diu,IN,2022-03-29 17:20:19,20.7141,70.9822,83.91,38,3,14.12
17,Hermanus,ZA,2022-03-29 17:10:59,-34.4187,19.2345,67.8,79,71,17.63
18,Ust-Nera,RU,2022-03-29 17:20:19,64.5667,143.2,-13.76,98,30,2.46
19,Viseu,PT,2022-03-29 17:16:04,40.661,-7.9097,59.29,76,96,6.15
20,Bluff,NZ,2022-03-29 17:10:55,-46.6,168.3333,54.97,91,7,5.93
21,Barrow,US,2022-03-29 17:10:02,71.2906,-156.7887,-12.98,70,0,17.27
22,East London,ZA,2022-03-29 17:20:19,-33.0153,27.9116,81.54,61,0,5.75
23,Bereda,ES,2022-03-29 17:20:19,43.2686,-7.5406,54.57,81,89,4.85
24,Saldanha,ZA,2022-03-29 17:08:31,-33.0117,17.9442,63.1,80,64,7.56
25,Leningradskiy,RU,2022-03-29 17:20:20,69.3833,178.4167,-21.23,100,27,4.16
26,Atuona,PF,2022-03-29 17:13:30,-9.8,-139.0333,78.91,79,100,17.0
27,Fatehpur,IN,2022-03-29 17:20:20,25.9333,80.8,85.37,9,2,4.34
28,Dikson,RU,2022-03-29 17:20:20,73.5069,80.5464,11.68,94,100,11.81
29,Qaanaaq,GL,2022-03-29 17:10:51,77.484,-69.3632,13.39,91,100,1.79
30,Cape Town,ZA,2022-03-29 17:17:01,-33.9258,18.4232,66.34,79,20,11.5
31,Saint George,US,2022-03-29 17:16:50,37.1041,-113.5841,55.63,74,100,4.61
32,Bambous Virieux,MU,2022-03-29 17:20:21,-20.3428,57.7575,80.85,74,40,6.91
33,Hobart,AU,2022-03-29 17:11:19,-42.8794,147.3294,59.25,86,100,2.3
34,Georgetown,MY,2022-03-29 17:13:28,5.4112,100.3354,82.33,78,20,5.75
35,Roanoke Rapids,US,2022-03-29 17:19:24,36.4615,-77.6542,45.19,45,0,9.22
36,Hamilton,US,2022-03-29 17:20:21,39.1834,-84.5333,41.76,42,100,10.36
37,Jamestown,US,2022-03-29 17:12:02,42.097,-79.2353,29.84,47,40,11.5
38,Grand Gaube,MU,2022-03-29 17:20:22,-20.0064,57.6608,81.0,76,48,1.99
39,Butaritari,KI,2022-03-29 17:10:59,3.0707,172.7902,80.91,71,34,12.82
40,Bredasdorp,ZA,2022-03-29 17:11:02,-34.5322,20.0403,65.34,71,100,12.08
41,Rikitea,PF,2022-03-29 17:09:29,-23.1203,-134.9692,77.27,70,56,3.76
42,Hambantota,LK,2022-03-29 17:20:22,6.1241,81.1185,80.24,80,46,3.78
43,Bengkulu,ID,2022-03-29 17:14:36,-3.8004,102.2655,76.5,82,100,5.39
44,Ulladulla,AU,2022-03-29 17:20:22,-35.35,150.4667,67.77,95,100,9.28
45,Ushuaia,AR,2022-03-29 17:11:00,-54.8,-68.3,44.22,66,81,7.85
46,Mataura,NZ,2022-03-29 17:10:55,-46.1927,168.8643,50.11,99,12,0.92
47,Carnarvon,AU,2022-03-29 17:14:44,-24.8667,113.6333,73.47,94,40,8.05
48,Beringovskiy,RU,2022-03-29 17:20:23,63.05,179.3167,-3.32,98,100,10.98
49,Mount Gambier,AU,2022-03-29 17:21:23,-37.8333,140.7667,57.2,65,79,7.72
50,Kahului,US,2022-03-29 17:19:47,20.8947,-156.47,74.84,72,0,7.0
51,Rio Grande,BR,2022-03-29 17:17:48,-32.035,-52.0986,93.31,53,3,11.95
52,San Cristobal,VE,2022-03-29 17:21:23,7.7669,-72.225,78.98,65,100,6.2
53,La Ronge,CA,2022-03-29 17:21:24,55.1001,-105.2842,25.02,46,0,5.75
54,Kodiak,US,2022-03-29 17:21:24,57.79,-152.4072,35.11,93,100,10.36
55,Lasa,IT,2022-03-29 17:21:24,46.6166,10.7002,54.7,86,100,2.3
56,Albany,US,2022-03-29 17:12:22,42.6001,-73.9662,33.46,38,78,4.0
57,Gat,IL,2022-03-29 17:21:24,31.61,34.7642,70.48,28,30,4.72
58,Wewak,PG,2022-03-29 17:21:25,-3.5534,143.6268,78.06,87,99,9.57
59,Pokaran,IN,2022-03-29 17:21:25,26.9167,71.9167,87.51,10,0,8.59
60,Torbay,CA,2022-03-29 17:21:25,47.6666,-52.7314,41.76,84,100,5.75
61,Havoysund,NO,2022-03-29 17:21:25,70.9963,24.6622,30.43,85,100,32.08
62,Bathsheba,BB,2022-03-29 17:21:26,13.2167,-59.5167,84.81,58,40,21.85
63,Xining,CN,2022-03-29 17:21:26,36.6167,101.7667,37.22,44,97,3.51
64,Varna,BG,2022-03-29 17:18:55,43.2167,27.9167,62.74,47,95,3.44
65,Mountain Home,US,2022-03-29 17:18:19,43.133,-115.6912,54.88,100,0,32.21
66,Saskylakh,RU,2022-03-29 17:14:45,71.9167,114.0833,-28.39,100,95,3.91
67,Ponta Do Sol,PT,2022-03-29 17:21:26,32.6667,-17.1,69.71,66,3,4.76
68,Nikolskoye,RU,2022-03-29 17:19:45,59.7035,30.7861,24.8,84,98,6.53
69,Mar Del Plata,AR,2022-03-29 17:17:14,-38.0023,-57.5575,66.87,74,75,7.0
70,Hofn,IS,2022-03-29 17:21:27,64.2539,-15.2082,32.94,58,24,7.94
71,Yellowknife,CA,2022-03-29 17:21:01,62.456,-114.3525,14.41,93,75,6.91
72,Ulaanbaatar,MN,2022-03-29 17:21:27,47.9077,106.8832,23.13,50,75,2.24
73,Rawson,AR,2022-03-29 17:21:28,-43.3002,-65.1023,56.75,34,60,34.99
74,Ritchie,ZA,2022-03-29 17:21:28,-29.038,24.6028,70.81,35,6,9.6
75,Tabou,CI,2022-03-29 17:21:28,4.423,-7.3528,83.77,75,36,10.42
76,Miyoshi,JP,2022-03-29 17:21:29,35.0833,137.0667,55.85,76,96,1.59
77,Avarua,CK,2022-03-29 17:13:32,-21.2078,-159.775,75.25,100,20,2.3
78,Port Alfred,ZA,2022-03-29 17:21:29,-33.5906,26.891,73.18,79,88,3.0
79,Salalah,OM,2022-03-29 17:21:29,17.0151,54.0924,78.89,78,0,5.75
80,Luderitz,NA,2022-03-29 17:21:29,-26.6481,15.1594,65.08,79,47,12.17
81,Makat,KZ,2022-03-29 17:21:30,47.6469,53.3463,39.87,69,2,24.43
82,Yulara,AU,2022-03-29 17:21:30,-25.2406,130.9889,75.04,27,91,6.91
83,Vanderhoof,CA,2022-03-29 17:21:30,54.0166,-124.0198,39.18,63,82,1.23
84,Cockburn Town,TC,2022-03-29 17:21:30,21.4612,-71.1419,78.76,57,40,17.27
85,Vikulovo,RU,2022-03-29 17:21:31,56.8167,70.6107,31.6,97,100,14.79
86,Cabo San Lucas,MX,2022-03-29 17:19:46,22.8909,-109.9124,85.3,16,20,12.66
87,Asyut,EG,2022-03-29 17:14:36,27.181,31.1837,74.01,16,0,9.08
88,Victoria,HK,2022-03-29 17:18:11,22.2855,114.1577,69.94,87,100,3.0
89,Oshawa,CA,2022-03-29 17:19:20,43.9001,-78.8496,33.21,20,0,11.5
90,Airai,TL,2022-03-29 17:21:31,-8.9266,125.4092,60.12,95,99,0.34
91,Flinders,AU,2022-03-29 17:21:31,-34.5833,150.8552,67.28,94,100,5.99
92,Chuy,UY,2022-03-29 17:19:44,-33.6971,-53.4616,84.33,36,0,10.0
93,Lensk,RU,2022-03-29 17:21:32,60.7253,114.9278,3.04,98,50,5.01
94,Willemstad,CW,2022-03-29 17:21:32,12.1084,-68.9335,84.11,70,40,12.66
95,Sandovo,RU,2022-03-29 17:22:32,58.4602,36.4128,18.21,92,100,3.62
96,Wajima,JP,2022-03-29 17:22:33,37.4,136.9,49.48,76,0,7.72
97,Esperance,AU,2022-03-29 17:22:33,-33.8667,121.9,62.83,78,99,12.57
98,Lebu,CL,2022-03-29 17:16:25,-37.6167,-73.65,57.33,52,14,16.4
99,Valparaiso,CL,2022-03-29 17:22:33,-33.0393,-71.6273,80.24,29,0,12.66
100,Dwarahat,IN,2022-03-29 17:22:33,29.7833,79.4333,61.95,21,0,4.09
101,Bell Ville,AR,2022-03-29 17:22:34,-32.6259,-62.6887,87.8,32,4,9.95
102,Collie,AU,2022-03-29 17:22:34,-33.3667,116.15,63.52,82,100,12.03
103,Klaksvik,FO,2022-03-29 17:22:34,62.2266,-6.589,36.52,49,100,19.8
104,Dongsheng,CN,2022-03-29 17:22:34,39.8161,109.9776,38.79,32,2,9.66
105,Grindavik,IS,2022-03-29 17:13:34,63.8424,-22.4338,39.67,75,75,19.57
106,Mukhen,RU,2022-03-29 17:22:35,48.1,136.1,25.43,82,82,10.8
107,Hithadhoo,MV,2022-03-29 17:16:33,-0.6,73.0833,82.53,65,2,5.46
108,Janauba,BR,2022-03-29 17:22:35,-15.8025,-43.3089,93.51,27,35,8.37
109,Quatre Cocos,MU,2022-03-29 17:22:35,-20.2078,57.7625,80.71,74,34,7.81
110,Burns Lake,CA,2022-03-29 17:22:36,54.2331,-125.7533,33.22,74,100,3.42
111,Kalangala,UG,2022-03-29 17:22:36,-0.3089,32.225,72.75,63,73,3.87
112,Cidreira,BR,2022-03-29 17:22:36,-30.1811,-50.2056,78.85,64,0,10.33
113,Faanui,PF,2022-03-29 17:14:37,-16.4833,-151.75,81.75,75,23,17.87
114,Dalbandin,PK,2022-03-29 17:22:36,28.8947,64.4101,70.48,9,0,13.04
115,Iguape,BR,2022-03-29 17:22:37,-24.7081,-47.5553,76.3,80,93,6.58
116,Denpasar,ID,2022-03-29 17:22:37,-8.65,115.2167,78.46,94,20,1.14
117,Tromso,NO,2022-03-29 17:17:57,69.6496,18.957,26.62,86,75,13.8
118,Kaitangata,NZ,2022-03-29 17:22:37,-46.2817,169.8464,52.81,95,56,2.01
119,Mandalgovi,MN,2022-03-29 17:22:38,45.7625,106.2708,26.62,37,60,5.48
120,Nanortalik,GL,2022-03-29 17:13:34,60.1432,-45.2371,32.81,75,48,4.27
121,Man,CI,2022-03-29 17:22:38,7.4125,-7.5538,95.77,30,97,4.81
122,Kruisfontein,ZA,2022-03-29 17:22:38,-34.0033,24.7314,66.88,86,89,6.44
123,Linares,CL,2022-03-29 17:22:38,-35.85,-71.6,70.25,24,5,15.55
124,Inuvik,CA,2022-03-29 17:22:39,68.3499,-133.7218,-4.94,59,0,5.75
125,Grenaa,DK,2022-03-29 17:22:39,56.4158,10.8783,43.02,66,65,7.83
126,Hami,CN,2022-03-29 17:14:42,42.8,93.45,49.64,24,89,14.54
127,Dingle,PH,2022-03-29 17:22:39,10.9995,122.6711,77.52,83,86,7.81
128,Karratha,AU,2022-03-29 17:22:40,-20.7377,116.8463,84.25,67,92,4.94
129,Alta Floresta,BR,2022-03-29 17:22:40,-9.8756,-56.0861,87.62,74,75,8.05
130,Konstantinovka,RU,2022-03-29 17:22:40,49.6167,127.9833,20.75,79,7,10.92
131,Laguna,US,2022-03-29 17:18:59,38.421,-121.4238,62.08,90,75,3.0
132,Sigli,ID,2022-03-29 17:22:40,5.3848,95.9609,79.97,83,31,4.56
133,Ponta Delgada,PT,2022-03-29 17:19:55,37.7333,-25.6667,61.52,94,75,8.05
134,Acapulco,MX,2022-03-29 17:21:17,16.8634,-99.8901,84.02,39,0,3.44
135,Coquimbo,CL,2022-03-29 17:09:56,-29.9533,-71.3436,65.93,68,0,12.66
136,Mingguang,CN,2022-03-29 17:22:41,32.7802,117.9638,55.76,89,15,5.48
137,Saint-Philippe,RE,2022-03-29 17:22:41,-21.3585,55.7679,76.59,86,100,7.92
138,Chokurdakh,RU,2022-03-29 17:14:39,70.6333,147.9167,-18.38,94,7,2.13
139,Namibe,AO,2022-03-29 17:23:41,-15.1961,12.1522,73.08,71,98,17.36
140,Pavlovka,RU,2022-03-29 17:23:42,52.6897,47.1405,34.93,91,100,13.13
141,Cherskiy,RU,2022-03-29 17:23:42,68.75,161.3,-6.72,86,99,2.51
142,Dzerzhinsk,RU,2022-03-29 17:23:42,56.2389,43.4631,26.42,59,20,4.47
143,Ust-Maya,RU,2022-03-29 17:23:42,60.4167,134.5333,16.74,93,100,4.85
144,Mujiayingzi,CN,2022-03-29 17:23:43,42.1167,118.7833,32.79,83,96,8.52
145,Longhua,CN,2022-03-29 17:23:43,23.6137,114.1919,67.33,91,100,1.03
146,Norman Wells,CA,2022-03-29 17:23:43,65.282,-126.8329,3.24,72,100,4.61
147,Guerrero Negro,MX,2022-03-29 17:23:43,27.9769,-114.0611,66.18,62,1,16.82
148,Santiago De Cao,PE,2022-03-29 17:23:44,-7.9589,-79.2392,71.73,78,98,10.36
149,Roma,US,2022-03-29 17:23:44,43.2128,-75.4557,30.51,41,0,21.85
150,Atikokan,CA,2022-03-29 17:23:44,48.7555,-91.6216,34.57,71,94,11.59
151,Zhaodong,CN,2022-03-29 17:23:44,46.0833,125.9833,28.17,45,39,7.4
152,Longyearbyen,SJ,2022-03-29 17:14:44,78.2186,15.6401,15.64,53,0,16.11
153,Yumen,CN,2022-03-29 17:23:45,40.2833,97.2,41.61,24,65,4.61
154,Richards Bay,ZA,2022-03-29 17:23:45,-28.783,32.0377,75.06,75,0,17.18
155,Piacabucu,BR,2022-03-29 17:23:45,-10.4056,-36.4344,85.17,62,16,9.4
156,Tias,ES,2022-03-29 17:23:46,28.9611,-13.645,69.48,56,40,11.5
157,Taywarah,AF,2022-03-29 17:23:46,33.35,64.4167,41.38,35,0,7.43
158,Qaqortoq,GL,2022-03-29 17:23:46,60.7167,-46.0333,33.26,63,35,4.07
159,Gamboula,CF,2022-03-29 17:23:46,4.1178,15.1393,87.46,24,9,1.39
160,Lazaro Cardenas,MX,2022-03-29 17:23:47,17.9583,-102.2,82.67,44,4,6.02
161,Ribeira Grande,PT,2022-03-29 17:23:47,38.5167,-28.7,68.4,77,40,8.05
162,Gizo,SB,2022-03-29 17:23:47,-8.103,156.8419,82.67,76,99,5.55
163,Thompson,CA,2022-03-29 17:20:42,55.7435,-97.8558,23.16,80,100,8.05
164,Namatanai,PG,2022-03-29 17:23:47,-3.6667,152.4333,80.55,79,68,8.41
165,Byron Bay,AU,2022-03-29 17:23:48,-28.65,153.6167,67.95,91,100,17.4
166,Channel-Port Aux Basques,CA,2022-03-29 17:23:48,47.5702,-59.1367,32.61,85,98,19.1
167,Juegang,CN,2022-03-29 17:23:48,32.3174,121.1855,54.91,95,99,8.08
168,Talnakh,RU,2022-03-29 17:23:48,69.4865,88.3972,17.58,94,100,12.37
169,Vicosa Do Ceara,BR,2022-03-29 17:23:49,-3.5622,-41.0922,78.49,67,100,5.91
170,Kifri,IQ,2022-03-29 17:23:49,34.6959,44.9661,62.04,34,24,11.39
171,Arraial Do Cabo,BR,2022-03-29 17:23:49,-22.9661,-42.0278,78.76,83,75,10.36
172,Half Moon Bay,US,2022-03-29 17:23:49,37.4636,-122.4286,60.06,85,100,9.22
173,Kavieng,PG,2022-03-29 17:23:50,-2.5744,150.7967,81.79,77,24,6.22
174,Gravdal,NO,2022-03-29 17:23:50,68.1214,13.5031,31.62,62,98,21.3
175,Harper,LR,2022-03-29 17:23:50,4.375,-7.7169,83.71,75,63,10.47
176,Uruzgan,AF,2022-03-29 17:23:50,32.8333,66.0,60.51,18,0,4.38
177,Chino,US,2022-03-29 17:23:51,34.0122,-117.6889,61.61,79,75,9.22
178,Dali,CN,2022-03-29 17:23:51,25.7,100.1833,54.12,76,26,5.21
179,Pangnirtung,CA,2022-03-29 17:23:51,66.1451,-65.7125,19.4,73,100,3.44
180,Hilo,US,2022-03-29 17:14:39,19.7297,-155.09,69.24,78,40,5.75
181,Kununurra,AU,2022-03-29 17:23:52,-15.7667,128.7333,76.98,83,71,1.14
182,Mindelo,CV,2022-03-29 17:23:52,16.8901,-24.9804,74.75,57,20,28.77
183,Sarakhs,IR,2022-03-29 17:23:52,36.5449,61.1577,51.94,40,0,0.0
184,Vaitape,PF,2022-03-29 17:23:53,-16.5167,-151.75,81.79,75,22,17.85
185,Plettenberg Bay,ZA,2022-03-29 17:24:53,-34.0527,23.3716,65.16,89,83,5.44
186,Dubbo,AU,2022-03-29 17:24:53,-32.25,148.6167,60.93,100,40,8.05
187,Lagoa,PT,2022-03-29 17:24:53,39.05,-27.9833,60.39,94,74,12.82
188,Vanimo,PG,2022-03-29 17:24:54,-2.6741,141.3028,76.39,93,100,8.77
189,Constitucion,CL,2022-03-29 17:24:54,-35.3333,-72.4167,64.26,46,0,18.39
190,Washington,US,2022-03-29 17:24:53,47.5001,-120.5015,52.75,64,30,2.51
191,Karanja,IN,2022-03-29 17:24:54,20.4833,77.4833,89.28,14,2,5.73
192,Souillac,MU,2022-03-29 17:24:54,-20.5167,57.5167,80.98,74,40,6.91
193,Chicama,PE,2022-03-29 17:24:55,-7.8447,-79.1469,70.34,62,96,9.55
194,Czestochowa,PL,2022-03-29 17:24:55,50.7965,19.1241,51.08,57,100,7.16
195,Lavrentiya,RU,2022-03-29 17:16:28,65.5833,-171.0,-8.84,93,29,6.76
196,Taranagar,IN,2022-03-29 17:24:55,28.6709,75.0351,87.75,9,0,6.24
197,Paamiut,GL,2022-03-29 17:24:56,61.994,-49.6678,30.78,66,2,1.19
198,Caravelas,BR,2022-03-29 17:24:56,-17.7125,-39.2481,84.94,58,9,8.52
199,Bairiki,KI,2022-03-29 17:24:56,1.3292,172.9752,78.8,83,20,1.14
200,Upernavik,GL,2022-03-29 17:24:56,72.7868,-56.1549,23.22,78,72,3.02
201,Khatanga,RU,2022-03-29 17:24:57,71.9667,102.5,-27.2,100,24,3.0
202,Lucapa,AO,2022-03-29 17:24:57,-8.4192,20.7447,69.48,91,99,2.73
203,Schleiden,DE,2022-03-29 17:24:57,50.5295,6.477,54.41,77,100,5.32
204,Tazovskiy,RU,2022-03-29 17:24:57,67.4667,78.7,28.56,92,100,13.56
205,Mackay,AU,2022-03-29 17:24:58,-21.15,149.2,69.78,83,0,6.91
206,Calabozo,VE,2022-03-29 17:24:58,8.9242,-67.4293,93.38,33,88,10.16
207,Whitianga,NZ,2022-03-29 17:24:58,-36.8333,175.7,62.42,91,25,6.53
208,Hasilpur,PK,2022-03-29 17:24:59,29.7122,72.5553,84.76,8,0,8.72
209,Semey,KZ,2022-03-29 17:24:59,50.4111,80.2275,36.18,76,100,16.2
210,Boditi,ET,2022-03-29 17:24:59,6.9667,37.8667,66.16,32,32,7.67
211,Poum,NC,2022-03-29 17:24:59,-20.2333,164.0167,81.14,83,98,20.04
212,Vila Velha,BR,2022-03-29 17:25:00,-20.3297,-40.2925,87.75,75,40,12.66
213,Wattegama,LK,2022-03-29 17:25:00,6.7989,81.4808,75.72,94,40,3.36
214,Asau,RO,2022-03-29 17:25:00,46.4333,26.4,56.95,37,54,5.59
215,Bethel,US,2022-03-29 17:25:00,41.3712,-73.414,37.15,44,40,11.5
216,Avera,US,2022-03-29 17:25:01,33.194,-82.5271,65.71,39,95,8.23
217,Lompoc,US,2022-03-29 17:25:01,34.6391,-120.4579,61.84,81,40,14.97
218,Richmond,US,2022-03-29 17:23:07,37.5538,-77.4603,45.32,29,75,10.36
219,Mezhdurechensk,RU,2022-03-29 17:25:01,53.6942,88.0603,22.51,97,67,3.49
220,Flin Flon,CA,2022-03-29 17:25:02,54.7682,-101.865,24.64,74,100,5.75
221,Kielce,PL,2022-03-29 17:25:02,50.8703,20.6275,49.8,1,100,7.34
222,Berlevag,NO,2022-03-29 17:25:03,70.8578,29.0864,28.35,80,100,27.63
223,Kaliwungu,ID,2022-03-29 17:25:03,-6.9615,110.2531,82.35,78,81,2.3
224,Maniitsoq,GL,2022-03-29 17:25:03,65.4167,-52.9,27.86,84,95,10.98
225,Bossier City,US,2022-03-29 17:24:11,32.516,-93.7321,77.99,63,100,16.11
226,Ingham,US,2022-03-29 17:25:04,42.6,-84.3833,37.17,37,0,8.05
227,Ancud,CL,2022-03-29 17:25:04,-41.8697,-73.8203,53.22,53,5,14.56
228,Fortuna,US,2022-03-29 17:16:32,40.5982,-124.1573,51.93,94,100,6.91
229,Tuatapere,NZ,2022-03-29 17:25:05,-46.1333,167.6833,52.54,94,6,2.95
230,Mount Isa,AU,2022-03-29 17:25:05,-20.7333,139.5,74.97,29,2,6.91
231,Mogadishu,SO,2022-03-29 17:25:05,2.0371,45.3438,81.19,77,33,19.33
232,Odweyne,SO,2022-03-29 17:26:06,9.4092,45.064,72.64,30,65,17.78
233,Bambanglipuro,ID,2022-03-29 17:26:06,-7.95,110.2833,77.56,87,95,2.53
234,Babaeski,TR,2022-03-29 17:26:06,41.4325,27.0931,53.44,70,73,12.59
235,Alice Springs,AU,2022-03-29 17:24:02,-23.7,133.8833,69.22,32,23,4.61
236,Pavlogradka,RU,2022-03-29 17:26:07,54.2024,73.5592,33.51,97,100,12.73
237,Pimentel,PE,2022-03-29 17:26:07,-6.8367,-79.9342,80.89,57,0,11.5
238,Chase,CA,2022-03-29 17:26:07,50.8165,-119.6857,42.33,67,38,1.63
239,Vila Franca Do Campo,PT,2022-03-29 17:26:07,37.7167,-25.4333,61.21,94,98,7.25
240,Srednekolymsk,RU,2022-03-29 17:26:08,67.45,153.6833,-4.0,90,100,7.63
241,Aklavik,CA,2022-03-29 17:26:08,68.2191,-135.0107,-14.17,99,100,5.99
242,Te Anau,NZ,2022-03-29 17:26:08,-45.4167,167.7167,52.0,93,17,1.19
243,Tautira,PF,2022-03-29 17:26:09,-17.7333,-149.15,81.27,75,27,15.73
244,Matay,EG,2022-03-29 17:26:09,28.419,30.7792,72.43,22,0,9.46
245,Howard Springs,AU,2022-03-29 17:26:09,-12.497,131.047,79.83,96,100,5.12
246,Fuente De Oro,CO,2022-03-29 17:26:09,3.4594,-73.6128,75.85,85,100,3.31
247,Grafton,US,2022-03-29 17:26:10,42.207,-71.6856,37.18,37,0,19.57
248,Vestmanna,FO,2022-03-29 17:26:10,62.1564,-7.1664,34.72,69,40,2.3
249,Bykovo,RU,2022-03-29 17:26:10,55.6361,38.0803,30.56,86,75,4.47
250,Los Llanos De Aridane,ES,2022-03-29 17:26:11,28.6585,-17.9182,65.95,77,20,13.8
251,Hualmay,PE,2022-03-29 17:19:49,-11.0964,-77.6139,75.56,73,58,12.53
252,Axim,GH,2022-03-29 17:26:11,4.8699,-2.2405,84.43,73,68,12.08
253,Port Hedland,AU,2022-03-29 17:26:11,-20.3167,118.5667,84.25,70,8,3.44
254,Lovozero,RU,2022-03-29 17:26:12,68.005,35.0117,17.82,91,100,7.81
255,Russell,US,2022-03-29 17:26:12,32.3502,-85.1999,75.11,51,0,4.61
256,Sanming,CN,2022-03-29 17:26:12,26.2486,117.6186,64.11,92,88,1.83
257,Pleasanton,US,2022-03-29 17:26:12,37.6624,-121.8747,59.09,85,100,4.0
258,Bouna,CI,2022-03-29 17:26:13,9.2667,-3.0,101.8,8,70,3.85
259,Thinadhoo,MV,2022-03-29 17:26:13,0.5333,72.9333,82.38,67,2,4.85
260,Pevek,RU,2022-03-29 17:26:13,69.7008,170.3133,-19.8,95,51,2.82
261,Kangaatsiaq,GL,2022-03-29 17:26:13,68.3065,-53.4641,22.19,92,97,9.64
262,Elizabeth City,US,2022-03-29 17:26:14,36.2946,-76.2511,45.0,31,0,10.36
263,Aripuana,BR,2022-03-29 17:26:14,-9.1667,-60.6333,82.63,77,100,4.45
264,Samarai,PG,2022-03-29 17:26:14,-10.6167,150.6667,80.98,81,92,11.03
265,Caohai,CN,2022-03-29 17:26:15,26.8661,104.2841,49.68,89,100,5.73
266,El Rosario,MX,2022-03-29 17:26:15,24.2556,-107.1828,81.93,21,57,6.82
267,Carndonagh,IE,2022-03-29 17:26:15,55.25,-7.2667,51.42,66,72,6.29
268,Sao Filipe,CV,2022-03-29 17:26:15,14.8961,-24.4956,71.29,76,3,17.34
269,Menongue,AO,2022-03-29 17:26:16,-14.6585,17.691,68.63,79,99,5.41
270,Northam,GB,2022-03-29 17:26:16,51.0333,-4.2167,54.25,79,94,9.08
271,Kamen-Rybolov,RU,2022-03-29 17:26:16,44.7481,132.0403,34.63,54,100,9.8
